"","month","day","year","missing_var","s.mean","s.SD","p.GT.5","p.GT.25","p.GT.1","lag"
"202",9,12,2012,"CHLA",0.0149170007662022,3.66790194199188e-06,7.73036487322202e-05,0.00216450216450216,0.0351731601731602,30
"203",9,12,2012,"EKE",0.0744552252404371,9.55729808044922e-06,0.00796227581941868,0.0946969696969697,0.282158317872604,30
"204",9,12,2012,"YWIND",0.0332689025737446,4.57755526335983e-06,0.00015460729746444,0.00471552257266543,0.11386827458256,30
"205",9,12,2012,"SLA",0.0273345361120718,4.80065024680564e-06,0.00015460729746444,0.0106679035250464,0.0717377860235003,30
"206",9,13,2012,"SST",0.025931513191118,3.11725059247642e-06,0,0.00108225108225108,0.0523345701917131,30
"207",9,13,2012,"CHLA",0.0149170007662022,3.66790194199188e-06,7.73036487322202e-05,0.00216450216450216,0.0351731601731602,30
"208",9,13,2012,"EKE",0.0744715859777842,9.54435967369596e-06,0.0076530612244898,0.0946196660482375,0.28308596165739,30
"209",9,13,2012,"YWIND",0.0920244786227305,8.779054534768e-06,0.00332405689548547,0.177798392084106,0.344078540507112,30
"210",9,13,2012,"SLA",0.0276664962208713,4.84806015423841e-06,0.00015460729746444,0.0111317254174397,0.0734384662956092,30
"211",9,14,2012,"SST",0.0244843045051482,3.30720716903846e-06,0,0.00293753865182437,0.0480055658627087,30
"212",9,14,2012,"CHLA",0.0148142709985479,4.13565291451382e-06,0,0.00324675324675325,0.038961038961039,30
"213",9,14,2012,"EKE",0.074320527193375,9.56224755928985e-06,0.00780766852195424,0.095160791589363,0.282776747062461,30
"214",9,14,2012,"YWIND",0.0838706921536872,1.24685586175077e-05,0.0253555967841682,0.117115027829314,0.282544836116265,30
"215",9,14,2012,"SLA",0.0284351082629983,4.87826083118568e-06,0.00015460729746444,0.0115182436611008,0.0766852195423624,30
"216",9,15,2012,"SST",0.0248068499292441,3.62718959034214e-06,0,0.00463821892393321,0.058982683982684,30
"217",9,15,2012,"CHLA",0.0148142709985479,4.13565291451382e-06,0,0.00324675324675325,0.038961038961039,30
"218",9,15,2012,"EKE",0.0745382624202798,9.6499312007563e-06,0.00850340136054422,0.0973252937538652,0.283163265306122,30
"219",9,15,2012,"YWIND",0.116117584378341,1.31060127847159e-05,0.0465367965367965,0.221474953617811,0.349025974025974,30
"220",9,15,2012,"SLA",0.0301362320874129,4.82507083512152e-06,0.00015460729746444,0.0108225108225108,0.0814007421150278,30
"221",9,16,2012,"SST",0.0120161300255099,1.77396194442111e-06,0,0,0.00827149041434756,30
"222",9,16,2012,"CHLA",0.0148142709985479,4.13565291451382e-06,0,0.00324675324675325,0.038961038961039,30
"223",9,16,2012,"EKE",0.0582663852540051,7.94850298432308e-06,0.00340136054421769,0.051948051948052,0.230055658627087,30
"224",9,16,2012,"YWIND",0.147301448333994,1.70895998301307e-05,0.0940785405071119,0.24791280148423,0.380411255411255,30
"225",9,16,2012,"SLA",0.0339013852031871,4.70522661719457e-06,7.73036487322202e-05,0.00989486703772418,0.0961657390228819,30
"226",9,17,2012,"SST",0.0285977911512512,2.12986295372624e-06,0,0,0.0241960420531849,30
"227",9,17,2012,"CHLA",0.0148142709985479,4.13565291451382e-06,0,0.00324675324675325,0.038961038961039,30
"228",9,17,2012,"EKE",0.0756761195498048,9.70524347623708e-06,0.00896722325293754,0.0963203463203463,0.287492269635127,30
"229",9,17,2012,"YWIND",0.136545453836267,1.98615126816989e-05,0.112399505256648,0.202535559678417,0.321660482374768,30
"230",9,17,2012,"SLA",0.0364209148577963,4.75928270370132e-06,0.00023191094619666,0.0102040816326531,0.109771181199753,30
"231",9,18,2012,"SST",0.0285977911512512,2.12986295372624e-06,0,0,0.0241960420531849,30
"232",9,18,2012,"CHLA",0.0148142709985479,4.13565291451382e-06,0,0.00324675324675325,0.038961038961039,30
"233",9,18,2012,"EKE",0.0756761195498048,9.70524347623708e-06,0.00896722325293754,0.0963203463203463,0.287492269635127,30
"234",9,18,2012,"YWIND",0.145071341011034,1.76372518200417e-05,0.112631416202845,0.231833642547928,0.372294372294372,30
"235",9,18,2012,"SLA",0.0388344472646597,4.80318113139669e-06,0.000309214594928881,0.0116728509585652,0.128401360544218,30
"236",9,19,2012,"SST",0.0285977911512512,2.12986295372624e-06,0,0,0.0241960420531849,30
"237",9,19,2012,"CHLA",0.0148142709985479,4.13565291451382e-06,0,0.00324675324675325,0.038961038961039,30
"238",9,19,2012,"EKE",0.0756761195498048,9.70524347623708e-06,0.00896722325293754,0.0963203463203463,0.287492269635127,30
"239",9,19,2012,"YWIND",0.115516193159502,1.47742195687749e-05,0.0581323438466296,0.200061842918986,0.33704390847248,30
"240",9,19,2012,"SLA",0.0410897805634035,4.87650090149777e-06,0.000541125541125541,0.0121366728509586,0.147804576376005,30
"241",9,20,2012,"SST",0.0285977911512512,2.12986295372624e-06,0,0,0.0241960420531849,30
"242",9,20,2012,"CHLA",0.0233988247340611,3.60036804128181e-06,0,0.00324675324675325,0.0513296227581942,30
"243",9,20,2012,"EKE",0.0756761195498048,9.70524347623708e-06,0.00896722325293754,0.0963203463203463,0.287492269635127,30
"244",9,20,2012,"YWIND",0.0762064564386225,1.02085971181626e-05,0.00858070500927644,0.114795918367347,0.271335807050093,30
"245",9,20,2012,"SLA",0.0382347869487366,5.00363359825505e-06,0.000541125541125541,0.0121366728509586,0.121753246753247,30
"246",9,21,2012,"SST",0.0285977911512512,2.12986295372624e-06,0,0,0.0241960420531849,30
"247",9,21,2012,"CHLA",0.0233988247340611,3.60036804128181e-06,0,0.00324675324675325,0.0513296227581942,30
"248",9,21,2012,"EKE",0.0756761195498048,9.70524347623708e-06,0.00896722325293754,0.0963203463203463,0.287492269635127,30
"249",9,21,2012,"YWIND",0.0737307429754587,8.74206028546052e-06,7.73036487322202e-05,0.113327149041435,0.285636982065553,30
"250",9,21,2012,"SLA",0.0360528112997372,5.05633704161216e-06,0.000695732838589981,0.0129097093382808,0.107374768089054,30
"251",9,22,2012,"SST",0.0285977911512512,2.12986295372624e-06,0,0,0.0241960420531849,30
"252",9,22,2012,"CHLA",0.0395854333916021,4.05703518235258e-06,0.000309214594928881,0.00448361162646877,0.2245670995671,30
"253",9,22,2012,"EKE",0.0756761195498048,9.70524347623708e-06,0.00896722325293754,0.0963203463203463,0.287492269635127,30
"254",9,22,2012,"YWIND",0.0934073594626338,7.91454528971801e-06,0.000309214594928881,0.134353741496599,0.382575757575758,30
"255",9,22,2012,"SLA",0.0357124459003667,5.06452681935441e-06,0.000541125541125541,0.0130643166357452,0.104746444032158,30
"256",9,23,2012,"SST",0.0285977911512512,2.12986295372624e-06,0,0,0.0241960420531849,30
"257",9,23,2012,"CHLA",0.0249472810487914,3.25661069522782e-06,0.00015460729746444,0.00185528756957328,0.0597557204700062,30
"258",9,23,2012,"EKE",0.0756761195498048,9.70524347623708e-06,0.00896722325293754,0.0963203463203463,0.287492269635127,30
"259",9,23,2012,"YWIND",0.0730213331582214,9.18913984405829e-06,0,0.10760667903525,0.270485466914038,30
"260",9,23,2012,"SLA",0.0399592397466661,5.05625300327345e-06,0.000773036487322202,0.0129097093382808,0.138528138528139,30
"261",9,24,2012,"SST",0.0285977911512512,2.12986295372624e-06,0,0,0.0241960420531849,30
"262",9,24,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"263",9,24,2012,"EKE",0.0756761195498048,9.70524347623708e-06,0.00896722325293754,0.0963203463203463,0.287492269635127,30
"264",9,24,2012,"YWIND",0.101252787503026,1.27515402789345e-05,0.0202535559678417,0.182513914656772,0.326298701298701,30
"265",9,24,2012,"SLA",0.0397168596114647,5.08588646218828e-06,0.000773036487322202,0.0127551020408163,0.136054421768707,30
"266",9,25,2012,"SST",0.0285977911512512,2.12986295372624e-06,0,0,0.0241960420531849,30
"267",9,25,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"268",9,25,2012,"EKE",0.0756761195498048,9.70524347623708e-06,0.00896722325293754,0.0963203463203463,0.287492269635127,30
"269",9,25,2012,"YWIND",0.0865893966142291,1.36445114725582e-05,0.0262832405689549,0.130720470006184,0.262755102040816,30
"270",9,25,2012,"SLA",0.0393380191325807,5.07061983361049e-06,0.000927643784786642,0.0120593692022263,0.133194186765615,30
"271",9,26,2012,"SST",0.0285977911512512,2.12986295372624e-06,0,0,0.0241960420531849,30
"272",9,26,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"273",9,26,2012,"EKE",0.0756761195498048,9.70524347623708e-06,0.00896722325293754,0.0963203463203463,0.287492269635127,30
"274",9,26,2012,"YWIND",0.0865893966142291,1.36445114725582e-05,0.0262832405689549,0.130720470006184,0.262755102040816,30
"275",9,26,2012,"SLA",0.0394584605484333,5.07229086628311e-06,0.00100494743351886,0.0119820655534941,0.135667903525046,30
"276",9,27,2012,"SST",0.0285977911512512,2.12986295372624e-06,0,0,0.0241960420531849,30
"277",9,27,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"278",9,27,2012,"EKE",0.0756761195498048,9.70524347623708e-06,0.00896722325293754,0.0963203463203463,0.287492269635127,30
"279",9,27,2012,"YWIND",0.0865893966142291,1.36445114725582e-05,0.0262832405689549,0.130720470006184,0.262755102040816,30
"280",9,27,2012,"SLA",0.0368452309372049,5.06217869851917e-06,0.00100494743351886,0.0115182436611008,0.116264687693259,30
"281",9,28,2012,"SST",0.0285977911512512,2.12986295372624e-06,0,0,0.0241960420531849,30
"282",9,28,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"283",9,28,2012,"EKE",0.0756761195498048,9.70524347623708e-06,0.00896722325293754,0.0963203463203463,0.287492269635127,30
"284",9,28,2012,"YWIND",0.0865893966142291,1.36445114725582e-05,0.0262832405689549,0.130720470006184,0.262755102040816,30
"285",9,28,2012,"SLA",0.0357601641566696,5.07101464732729e-06,0.00100494743351886,0.0110544217687075,0.109384662956092,30
"286",9,29,2012,"SST",0.0285977911512512,2.12986295372624e-06,0,0,0.0241960420531849,30
"287",9,29,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"288",9,29,2012,"EKE",0.0756761195498048,9.70524347623708e-06,0.00896722325293754,0.0963203463203463,0.287492269635127,30
"289",9,29,2012,"YWIND",0.0865893966142291,1.36445114725582e-05,0.0262832405689549,0.130720470006184,0.262755102040816,30
"290",9,29,2012,"SLA",0.0358782081127382,5.07659410779902e-06,0.00100494743351886,0.0112863327149041,0.108534322820037,30
"291",9,30,2012,"SST",0.0285977911512512,2.12986295372624e-06,0,0,0.0241960420531849,30
"292",9,30,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"293",9,30,2012,"EKE",0.0756761195498048,9.70524347623708e-06,0.00896722325293754,0.0963203463203463,0.287492269635127,30
"294",9,30,2012,"YWIND",0.0865893966142291,1.36445114725582e-05,0.0262832405689549,0.130720470006184,0.262755102040816,30
"295",9,30,2012,"SLA",0.0358203642799311,5.12272752150399e-06,0.00123685837971552,0.011595547309833,0.108843537414966,30
"296",10,1,2012,"SST",0.0285977911512512,2.12986295372624e-06,0,0,0.0241960420531849,30
"297",10,1,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"298",10,1,2012,"EKE",0.0756761195498048,9.70524347623708e-06,0.00896722325293754,0.0963203463203463,0.287492269635127,30
"299",10,1,2012,"YWIND",0.0865893966142291,1.36445114725582e-05,0.0262832405689549,0.130720470006184,0.262755102040816,30
"300",10,1,2012,"SLA",0.0355703099681683,5.16533630562511e-06,0.00123685837971552,0.0119047619047619,0.106679035250464,30
"301",10,2,2012,"SST",0.0298813259873935,2.1359615471192e-06,0,0,0.0306895485466914,30
"302",10,2,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"303",10,2,2012,"EKE",0.0756706344722105,9.6555664125307e-06,0.008426097711812,0.0950061842918986,0.289579468150897,30
"304",10,2,2012,"YWIND",0.0865893966142291,1.36445114725582e-05,0.0262832405689549,0.130720470006184,0.262755102040816,30
"305",10,2,2012,"SLA",0.0338793842758279,5.19524227674361e-06,0.00123685837971552,0.0121366728509586,0.0969387755102041,30
"306",10,3,2012,"SST",0.026198148731003,2.43176219847781e-06,0,0,0.0369511440940012,30
"307",10,3,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"308",10,3,2012,"EKE",0.0753528321139773,9.57471042826029e-06,0.00780766852195424,0.0939239332096475,0.28726035868893,30
"309",10,3,2012,"YWIND",0.0865893966142291,1.36445114725582e-05,0.0262832405689549,0.130720470006184,0.262755102040816,30
"310",10,3,2012,"SLA",0.0345835334118277,5.11545649172786e-06,0.00100494743351886,0.0125231910946197,0.101267779839208,30
"311",10,4,2012,"SST",0.0253122285921561,2.24383051315052e-06,0,0,0.0270562770562771,30
"312",10,4,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"313",10,4,2012,"EKE",0.0755593600222219,9.57845343129485e-06,0.00711193568336425,0.0956246134817563,0.288729128014842,30
"314",10,4,2012,"YWIND",0.0865893966142291,1.36445114725582e-05,0.0262832405689549,0.130720470006184,0.262755102040816,30
"315",10,4,2012,"SLA",0.0369016687288484,5.09261028641604e-06,0.000927643784786642,0.0129097093382808,0.114950525664811,30
"316",10,5,2012,"SST",0.0158600666137095,2.24685568760503e-06,0,0,0.0174706246134818,30
"317",10,5,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"318",10,5,2012,"EKE",0.0756895327554769,9.56339465962783e-06,0.00742115027829314,0.094465058750773,0.289965986394558,30
"319",10,5,2012,"YWIND",0.0865893966142291,1.36445114725582e-05,0.0262832405689549,0.130720470006184,0.262755102040816,30
"320",10,5,2012,"SLA",0.0401181491913207,5.14399537855519e-06,0.000927643784786642,0.0134508348794063,0.138528138528139,30
"321",10,6,2012,"SST",0.0165774268425859,2.69385439779126e-06,0,0,0.0289115646258503,30
"322",10,6,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"323",10,6,2012,"EKE",0.0758761769347005,9.52308448668493e-06,0.00688002473716759,0.0953927025355597,0.291898577612863,30
"324",10,6,2012,"YWIND",0.0865893966142291,1.36445114725582e-05,0.0262832405689549,0.130720470006184,0.262755102040816,30
"325",10,6,2012,"SLA",0.0406357570359527,5.1324339792915e-06,0.000927643784786642,0.0137600494743352,0.142084106369821,30
"326",10,7,2012,"SST",0.0161151128435912,2.38449406819671e-06,0,0,0.0213358070500928,30
"327",10,7,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"328",10,7,2012,"EKE",0.0759461091636932,9.53323151278239e-06,0.00688002473716759,0.0943104514533086,0.29213048855906,30
"329",10,7,2012,"YWIND",0.0865893966142291,1.36445114725582e-05,0.0262832405689549,0.130720470006184,0.262755102040816,30
"330",10,7,2012,"SLA",0.0409625923739675,5.08633759343361e-06,0.000618429189857761,0.0140692640692641,0.143862090290662,30
"331",10,8,2012,"SST",0.0295486420688371,2.47031494710036e-06,0,0,0.0425943104514533,30
"332",10,8,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"333",10,8,2012,"EKE",0.0758381248365045,9.53387761408053e-06,0.00796227581941868,0.0953153988868275,0.290120593692022,30
"334",10,8,2012,"YWIND",0.0865893966142291,1.36445114725582e-05,0.0262832405689549,0.130720470006184,0.262755102040816,30
"335",10,8,2012,"SLA",0.0360370984217414,4.90009062412288e-06,0.000386518243661101,0.0112863327149041,0.108611626468769,30
"336",10,9,2012,"SST",0.025457079653808,2.0888184356157e-06,0,0,0.0198670377241806,30
"337",10,9,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"338",10,9,2012,"EKE",0.07629255583131,9.56257408594962e-06,0.00788497217068646,0.0973252937538652,0.291666666666667,30
"339",10,9,2012,"YWIND",0.0865893966142291,1.36445114725582e-05,0.0262832405689549,0.130720470006184,0.262755102040816,30
"340",10,9,2012,"SLA",0.0363509818366655,4.88954280444894e-06,0.000386518243661101,0.0113636363636364,0.113327149041435,30
"341",10,10,2012,"SST",0.0237297912359291,1.88492664862549e-06,0,0,0.014378478664193,30
"342",10,10,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"343",10,10,2012,"EKE",0.0764705310460119,9.5738508111071e-06,0.0080395794681509,0.0986394557823129,0.293212739641311,30
"344",10,10,2012,"YWIND",0.0932848529456871,1.27841424417545e-05,0.0296072974644403,0.152288188002474,0.300015460729746,30
"345",10,10,2012,"SLA",0.0316693899343882,4.76258327782325e-06,0.000309214594928881,0.00943104514533086,0.0885126777983921,30
"346",10,11,2012,"SST",0.0195173681985687,1.89418121491255e-06,0,0,0.0109771181199753,30
"347",10,11,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"348",10,11,2012,"EKE",0.0764126970476944,9.59203881781977e-06,0.00742115027829314,0.0967841682127396,0.291666666666667,30
"349",10,11,2012,"YWIND",0.0987154864174827,1.25961839338954e-05,0.0288342609771181,0.180040197897341,0.300711193568336,30
"350",10,11,2012,"SLA",0.0293845480182367,4.70351547298107e-06,0.00023191094619666,0.00873531230674088,0.079700061842919,30
"351",10,12,2012,"SST",0.0139226329405606,1.94449089767307e-06,0,0,0.00966295609152752,30
"352",10,12,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"353",10,12,2012,"EKE",0.0763835433469162,9.66908655589922e-06,0.0080395794681509,0.096552257266543,0.291280148423006,30
"354",10,12,2012,"YWIND",0.101048475319555,1.10443850561299e-05,0.0211038961038961,0.171150278293135,0.351576994434137,30
"355",10,12,2012,"SLA",0.0284677287700596,4.66794559704697e-06,0.00015460729746444,0.00865800865800866,0.0772263450834879,30
"356",10,13,2012,"SST",0.0158562450248435,2.08007520023926e-06,0,0,0.0155380333951763,30
"357",10,13,2012,"CHLA",0.0300799770693412,4.11648879782148e-06,0,0.00471552257266543,0.0900587507730365,30
"358",10,13,2012,"EKE",0.0762468078260969,9.73075194165053e-06,0.0088126159554731,0.0970160791589363,0.289502164502164,30
"359",10,13,2012,"YWIND",0.126359128210178,1.45117551334461e-05,0.0615337043908472,0.229437229437229,0.346861471861472,30
"360",10,13,2012,"SLA",0.0310148620539615,4.74937710758661e-06,0.000309214594928881,0.00912183055040198,0.087430426716141,30
"361",10,14,2012,"SST",0.0214959439709334,2.40151428553238e-06,0,0,0.025278293135436,30
"362",10,14,2012,"CHLA",0.024810351947021,3.90264668980696e-06,0,0.00471552257266543,0.0587507730364873,30
"363",10,14,2012,"EKE",0.0763283086061469,9.73234986552059e-06,0.0095856524427953,0.0969387755102041,0.287801484230056,30
"364",10,14,2012,"YWIND",0.119324693623121,1.59788135311852e-05,0.0769171304885591,0.181431663574521,0.335420531849103,30
"365",10,14,2012,"SLA",0.0303999159387045,4.71276093358644e-06,0.000309214594928881,0.00865800865800866,0.0845701917130489,30
"366",10,15,2012,"SST",0.0302227504208579,3.05607735287152e-06,0,0,0.107915893630179,30
"367",10,15,2012,"CHLA",0.024810351947021,3.90264668980696e-06,0,0.00471552257266543,0.0587507730364873,30
"368",10,15,2012,"EKE",0.0764612896041298,9.7552801555508e-06,0.00888991960420532,0.0952380952380952,0.291125541125541,30
"369",10,15,2012,"YWIND",0.114362257114316,1.36229217362165e-05,0.0570500927643785,0.188388991960421,0.349644403215832,30
"370",10,15,2012,"SLA",0.0293016874346241,4.71960068975421e-06,0.00023191094619666,0.0088126159554731,0.0800865800865801,30
"371",10,16,2012,"SST",0.0431109854731936,3.83769542808467e-06,0,0,0.214904143475572,30
"372",10,16,2012,"CHLA",0.0194997465407731,4.27560365174625e-06,0.000386518243661101,0.00309214594928881,0.053030303030303,30
"373",10,16,2012,"EKE",0.0759078127503273,9.69149903770679e-06,0.00943104514533086,0.0952380952380952,0.289888682745826,30
"374",10,16,2012,"YWIND",0.098644574653181,1.18410285811606e-05,0.0218769325912183,0.166048237476809,0.321428571428571,30
"375",10,16,2012,"SLA",0.0294384257256715,4.74101171098031e-06,0.00023191094619666,0.0088126159554731,0.0800092764378479,30
"376",10,17,2012,"SST",0.0324131707368633,3.09670048855447e-06,0,0,0.114022881880025,30
"377",10,17,2012,"CHLA",0.0194997465407731,4.27560365174625e-06,0.000386518243661101,0.00309214594928881,0.053030303030303,30
"378",10,17,2012,"EKE",0.0769099358428637,9.5758092912964e-06,0.0076530612244898,0.100649350649351,0.295763760049474,30
"379",10,17,2012,"YWIND",0.121571934394079,1.39428818704546e-05,0.060760667903525,0.211193568336425,0.366341991341991,30
"380",10,17,2012,"SLA",0.0285985682393463,4.7159222995242e-06,0.00023191094619666,0.00865800865800866,0.0775355596784168,30
"381",10,18,2012,"SST",0.0324131707368633,3.09670048855447e-06,0,0,0.114022881880025,30
