"","month","day","year","missing_var","s.mean","s.SD","p.GT.5","p.GT.25","p.GT.1","lag"
"382",10,18,2012,"CHLA",0.0194997465407731,4.27560365174625e-06,0.000386518243661101,0.00309214594928881,0.053030303030303,30
"383",10,18,2012,"EKE",0.0769099358428637,9.5758092912964e-06,0.0076530612244898,0.100649350649351,0.295763760049474,30
"384",10,18,2012,"YWIND",0.166062589405631,1.74555512243154e-05,0.137213976499691,0.26878478664193,0.409168212739641,30
"385",10,18,2012,"SLA",0.0286699596423929,4.74653384441644e-06,0.00023191094619666,0.00865800865800866,0.0759121830550402,30
"386",10,19,2012,"SST",0.0324131707368633,3.09670048855447e-06,0,0,0.114022881880025,30
"387",10,19,2012,"CHLA",0.0194997465407731,4.27560365174625e-06,0.000386518243661101,0.00309214594928881,0.053030303030303,30
"388",10,19,2012,"EKE",0.0769099358428637,9.5758092912964e-06,0.0076530612244898,0.100649350649351,0.295763760049474,30
"389",10,19,2012,"YWIND",0.149607503376514,1.62734634723972e-05,0.0850340136054422,0.273113790970934,0.384276437847866,30
"390",10,19,2012,"SLA",0.031628960028041,4.93785718491792e-06,0.000386518243661101,0.00966295609152752,0.0933055040197897,30
"391",10,20,2012,"SST",0.0324131707368633,3.09670048855447e-06,0,0,0.114022881880025,30
"392",10,20,2012,"CHLA",0.0194997465407731,4.27560365174625e-06,0.000386518243661101,0.00309214594928881,0.053030303030303,30
"393",10,20,2012,"EKE",0.0769099358428637,9.5758092912964e-06,0.0076530612244898,0.100649350649351,0.295763760049474,30
"394",10,20,2012,"YWIND",0.160912419959956,1.37169463891786e-05,0.102118119975263,0.316094619666048,0.420299938157081,30
"395",10,20,2012,"SLA",0.0310794217717256,4.95998324981702e-06,0.000386518243661101,0.0100494743351886,0.0896722325293754,30
"396",10,21,2012,"SST",0.0324131707368633,3.09670048855447e-06,0,0,0.114022881880025,30
"397",10,21,2012,"CHLA",0.0194997465407731,4.27560365174625e-06,0.000386518243661101,0.00309214594928881,0.053030303030303,30
"398",10,21,2012,"EKE",0.0769099358428637,9.5758092912964e-06,0.0076530612244898,0.100649350649351,0.295763760049474,30
"399",10,21,2012,"YWIND",0.111008067210536,1.55203478219702e-05,0.0708101422387137,0.170377241805813,0.313388991960421,30
"400",10,21,2012,"SLA",0.0305791442484112,4.95182030315823e-06,0.000386518243661101,0.0102040816326531,0.0852659245516388,30
"401",10,22,2012,"SST",0.0324131707368633,3.09670048855447e-06,0,0,0.114022881880025,30
"402",10,22,2012,"CHLA",0.0313866182291842,4.09150168481961e-06,7.73036487322202e-05,0.00363327149041435,0.123685837971552,30
"403",10,22,2012,"EKE",0.0769099358428637,9.5758092912964e-06,0.0076530612244898,0.100649350649351,0.295763760049474,30
"404",10,22,2012,"YWIND",0.17090506358449,1.89581480622356e-05,0.134353741496599,0.287105751391466,0.391542980828695,30
"405",10,22,2012,"SLA",0.0307722165382887,4.97227602701579e-06,0.000386518243661101,0.0110544217687075,0.0861935683364255,30
"406",10,23,2012,"SST",0.0324131707368633,3.09670048855447e-06,0,0,0.114022881880025,30
"407",10,23,2012,"CHLA",0.0313866182291842,4.09150168481961e-06,7.73036487322202e-05,0.00363327149041435,0.123685837971552,30
"408",10,23,2012,"EKE",0.0769099358428637,9.5758092912964e-06,0.0076530612244898,0.100649350649351,0.295763760049474,30
"409",10,23,2012,"YWIND",0.145615231740093,1.81380331331105e-05,0.126700680272109,0.211270871985158,0.375541125541126,30
"410",10,23,2012,"SLA",0.0322488859273991,5.10592395097415e-06,0.000386518243661101,0.0125231910946197,0.0932282003710575,30
"411",10,24,2012,"SST",0.0324131707368633,3.09670048855447e-06,0,0,0.114022881880025,30
"412",10,24,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"413",10,24,2012,"EKE",0.0769099358428637,9.5758092912964e-06,0.0076530612244898,0.100649350649351,0.295763760049474,30
"414",10,24,2012,"YWIND",0.103972926052532,1.08930416021498e-05,0.0178571428571429,0.164811379097093,0.359848484848485,30
"415",10,24,2012,"SLA",0.0335902969562537,5.18585614206138e-06,0.000386518243661101,0.0133735312306741,0.0995670995670996,30
"416",10,25,2012,"SST",0.0324131707368633,3.09670048855447e-06,0,0,0.114022881880025,30
"417",10,25,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"418",10,25,2012,"EKE",0.0769099358428637,9.5758092912964e-06,0.0076530612244898,0.100649350649351,0.295763760049474,30
"419",10,25,2012,"YWIND",0.103359626389383,1.02652431945925e-05,0.0135281385281385,0.178339517625232,0.377473716759431,30
"420",10,25,2012,"SLA",0.0341804554156966,5.25335195088057e-06,0.000463821892393321,0.0140692640692641,0.102040816326531,30
"421",10,26,2012,"SST",0.0324131707368633,3.09670048855447e-06,0,0,0.114022881880025,30
"422",10,26,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"423",10,26,2012,"EKE",0.0769099358428637,9.5758092912964e-06,0.0076530612244898,0.100649350649351,0.295763760049474,30
"424",10,26,2012,"YWIND",0.103359626389383,1.02652431945925e-05,0.0135281385281385,0.178339517625232,0.377473716759431,30
"425",10,26,2012,"SLA",0.0350082501922991,5.35555547953911e-06,0.000541125541125541,0.0147649969078541,0.106601731601732,30
"426",10,27,2012,"SST",0.0324131707368633,3.09670048855447e-06,0,0,0.114022881880025,30
"427",10,27,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"428",10,27,2012,"EKE",0.0769099358428637,9.5758092912964e-06,0.0076530612244898,0.100649350649351,0.295763760049474,30
"429",10,27,2012,"YWIND",0.103359626389383,1.02652431945925e-05,0.0135281385281385,0.178339517625232,0.377473716759431,30
"430",10,27,2012,"SLA",0.0353134828412159,5.4509035295285e-06,0.000618429189857761,0.0155380333951763,0.108457019171305,30
"431",10,28,2012,"SST",0.0324131707368633,3.09670048855447e-06,0,0,0.114022881880025,30
"432",10,28,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"433",10,28,2012,"EKE",0.0769099358428637,9.5758092912964e-06,0.0076530612244898,0.100649350649351,0.295763760049474,30
"434",10,28,2012,"YWIND",0.103359626389383,1.02652431945925e-05,0.0135281385281385,0.178339517625232,0.377473716759431,30
"435",10,28,2012,"SLA",0.0364184205963366,5.63246061072258e-06,0.000773036487322202,0.0177798392084106,0.114486703772418,30
"436",10,29,2012,"SST",0.0324131707368633,3.09670048855447e-06,0,0,0.114022881880025,30
"437",10,29,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"438",10,29,2012,"EKE",0.0769099358428637,9.5758092912964e-06,0.0076530612244898,0.100649350649351,0.295763760049474,30
"439",10,29,2012,"YWIND",0.103359626389383,1.02652431945925e-05,0.0135281385281385,0.178339517625232,0.377473716759431,30
"440",10,29,2012,"SLA",0.0380515787277499,5.83420492215646e-06,0.00100494743351886,0.0187074829931973,0.125309214594929,30
"441",10,30,2012,"SST",0.0324131707368633,3.09670048855447e-06,0,0,0.114022881880025,30
"442",10,30,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"443",10,30,2012,"EKE",0.0769099358428637,9.5758092912964e-06,0.0076530612244898,0.100649350649351,0.295763760049474,30
"444",10,30,2012,"YWIND",0.103359626389383,1.02652431945925e-05,0.0135281385281385,0.178339517625232,0.377473716759431,30
"445",10,30,2012,"SLA",0.0398117671442857,6.0037005182966e-06,0.0011595547309833,0.0204081632653061,0.139842300556586,30
"446",10,31,2012,"SST",0.0324131707368633,3.09670048855447e-06,0,0,0.114022881880025,30
"447",10,31,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"448",10,31,2012,"EKE",0.0769099358428637,9.5758092912964e-06,0.0076530612244898,0.100649350649351,0.295763760049474,30
"449",10,31,2012,"YWIND",0.103359626389383,1.02652431945925e-05,0.0135281385281385,0.178339517625232,0.377473716759431,30
"450",10,31,2012,"SLA",0.0420788289784245,6.21882103593118e-06,0.0015460729746444,0.0216450216450216,0.155844155844156,30
"451",11,1,2012,"SST",0.0324016591311825,3.14210524527916e-06,0,0,0.119124922696351,30
"452",11,1,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"453",11,1,2012,"EKE",0.0760396111845728,9.48465207947934e-06,0.00734384662956091,0.0984848484848485,0.292671614100186,30
"454",11,1,2012,"YWIND",0.103359626389383,1.02652431945925e-05,0.0135281385281385,0.178339517625232,0.377473716759431,30
"455",11,1,2012,"SLA",0.0408577823871181,6.22709322558115e-06,0.0019325912183055,0.0214904143475572,0.143166357452072,30
"456",11,2,2012,"SST",0.0313279431973576,2.75220434090068e-06,0,0.00023191094619666,0.0844155844155844,30
"457",11,2,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"458",11,2,2012,"EKE",0.0758687418740633,9.44708322943065e-06,0.00718923933209648,0.0976345083487941,0.292362399505257,30
"459",11,2,2012,"YWIND",0.103359626389383,1.02652431945925e-05,0.0135281385281385,0.178339517625232,0.377473716759431,30
"460",11,2,2012,"SLA",0.0397049928108402,6.30049366081673e-06,0.0023191094619666,0.0215677179962894,0.131725417439703,30
"461",11,3,2012,"SST",0.0329513379422103,2.90977054354726e-06,0,0,0.0976345083487941,30
"462",11,3,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"463",11,3,2012,"EKE",0.0757045778985887,9.40658159351458e-06,0.00657081014223871,0.0967841682127396,0.291202844774273,30
"464",11,3,2012,"YWIND",0.103359626389383,1.02652431945925e-05,0.0135281385281385,0.178339517625232,0.377473716759431,30
"465",11,3,2012,"SLA",0.0398707400158848,6.46975969918586e-06,0.00293753865182437,0.0215677179962894,0.129947433518862,30
"466",11,4,2012,"SST",0.0368824067109283,3.08112050577317e-06,0,7.73036487322202e-05,0.141156462585034,30
"467",11,4,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"468",11,4,2012,"EKE",0.076069746541028,9.41150377115924e-06,0.00649350649350649,0.0963976499690785,0.293367346938776,30
"469",11,4,2012,"YWIND",0.103359626389383,1.02652431945925e-05,0.0135281385281385,0.178339517625232,0.377473716759431,30
"470",11,4,2012,"SLA",0.0402722230295765,6.67577473006493e-06,0.00371057513914657,0.0225726654298083,0.127551020408163,30
"471",11,5,2012,"SST",0.0384160607433706,3.25137738522124e-06,0,0,0.154839208410637,30
"472",11,5,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"473",11,5,2012,"EKE",0.0764286686950763,9.47734550483854e-06,0.0072665429808287,0.0989486703772418,0.294140383426098,30
"474",11,5,2012,"YWIND",0.103359626389383,1.02652431945925e-05,0.0135281385281385,0.178339517625232,0.377473716759431,30
"475",11,5,2012,"SLA",0.0396045478457803,6.71527899388551e-06,0.00394248608534323,0.0226499690785405,0.120439084724799,30
"476",11,6,2012,"SST",0.0398001680592116,3.39452827580436e-06,0,0,0.168367346938776,30
"477",11,6,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"478",11,6,2012,"EKE",0.076766537888452,9.54323413749494e-06,0.00664811379097093,0.0992578849721707,0.294990723562152,30
"479",11,6,2012,"YWIND",0.103359626389383,1.02652431945925e-05,0.0135281385281385,0.178339517625232,0.377473716759431,30
"480",11,6,2012,"SLA",0.0388982058525507,6.75213625483297e-06,0.00401978973407545,0.0224953617810761,0.117192331478046,30
"481",11,7,2012,"SST",0.0409271450372555,3.2997955825441e-06,0,0,0.174165120593692,30
"482",11,7,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"483",11,7,2012,"EKE",0.0770636931599599,9.58825050283332e-06,0.00742115027829314,0.099025974025974,0.291743970315399,30
"484",11,7,2012,"YWIND",0.103359626389383,1.02652431945925e-05,0.0135281385281385,0.178339517625232,0.377473716759431,30
"485",11,7,2012,"SLA",0.0364872230545003,6.62467543306553e-06,0.00386518243661101,0.021413110698825,0.105519480519481,30
"486",11,8,2012,"SST",0.0341938280478451,3.41220702048659e-06,0,0,0.0950834879406308,30
"487",11,8,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"488",11,8,2012,"EKE",0.0771749543957199,9.66064340966531e-06,0.00834879406307978,0.100340136054422,0.292671614100186,30
"489",11,8,2012,"YWIND",0.103359626389383,1.02652431945925e-05,0.0135281385281385,0.178339517625232,0.377473716759431,30
"490",11,8,2012,"SLA",0.0363846925047849,6.74804707084271e-06,0.00394248608534323,0.0213358070500928,0.105210265924552,30
"491",11,9,2012,"SST",0.0347049444831197,3.46503110060236e-06,0,0,0.113404452690167,30
"492",11,9,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"493",11,9,2012,"EKE",0.0773248368538512,9.74197770259371e-06,0.00850340136054422,0.101963512677798,0.293676561533704,30
"494",11,9,2012,"YWIND",0.102553173047015,1.05495208157437e-05,0.0123685837971552,0.171691403834261,0.368893011750155,30
"495",11,9,2012,"SLA",0.0349421989331014,6.57028380246173e-06,0.00355596784168213,0.0197124304267161,0.100494743351886,30
"496",11,10,2012,"SST",0.0372988914706047,3.421987642976e-06,0,0,0.165816326530612,30
"497",11,10,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"498",11,10,2012,"EKE",0.0781514093132069,9.92286584512157e-06,0.00966295609152752,0.105132962275819,0.292671614100186,30
"499",11,10,2012,"YWIND",0.0965151678716574,1.22313017875276e-05,0.0117501546072975,0.168831168831169,0.301252319109462,30
"500",11,10,2012,"SLA",0.0351300165065465,6.48751465002687e-06,0.00324675324675325,0.019325912183055,0.102350030921459,30
"501",11,11,2012,"SST",0.0390594428626008,3.38710374855269e-06,0,0,0.197742733457019,30
"502",11,11,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"503",11,11,2012,"EKE",0.0794460484797938,1.02017159310934e-05,0.0117501546072975,0.108070500927644,0.291357452071738,30
"504",11,11,2012,"YWIND",0.0633021167936027,6.79575782212441e-06,7.73036487322202e-05,0.0541898577612863,0.293058132343847,30
"505",11,11,2012,"SLA",0.0355743253993799,6.46567153851554e-06,0.00340136054421769,0.0198670377241806,0.104591836734694,30
"506",11,12,2012,"SST",0.041367894054227,3.60382430413416e-06,0,0,0.20508658008658,30
"507",11,12,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"508",11,12,2012,"EKE",0.0796570402194922,1.02976476067838e-05,0.0117501546072975,0.107761286332715,0.294063079777366,30
"509",11,12,2012,"YWIND",0.0773801650451485,7.46792142840014e-06,7.73036487322202e-05,0.104669140383426,0.32243351886209,30
"510",11,12,2012,"SLA",0.0354443260200349,6.56292632395701e-06,0.00355596784168213,0.0202535559678417,0.103277674706246,30
"511",11,13,2012,"SST",0.0442170382013963,3.71768026265134e-06,0,0,0.219387755102041,30
"512",11,13,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"513",11,13,2012,"EKE",0.0800143840527963,1.03493748111564e-05,0.0115182436611008,0.109616573902288,0.297773654916512,30
"514",11,13,2012,"YWIND",0.0846654645039726,1.19650200982426e-05,0.0180890538033395,0.145717377860235,0.256184291898578,30
"515",11,13,2012,"SLA",0.0354870641555048,6.54680210136219e-06,0.00347866419294991,0.0201762523191095,0.103432282003711,30
"516",11,14,2012,"SST",0.0376847500486328,3.47530440717413e-06,0,0,0.160250463821892,30
"517",11,14,2012,"CHLA",0.02972407179556,3.56777589423926e-06,0.00015460729746444,0.00108225108225108,0.0902133580705009,30
"518",11,14,2012,"EKE",0.080400534307848,1.03725525719482e-05,0.0120593692022263,0.110235003092146,0.297155225726654,30
"519",11,14,2012,"YWIND",0.147077762507277,1.13878963867115e-05,0.0508658008658009,0.306431663574521,0.430581323438466,30
"520",11,14,2012,"SLA",0.0355560731441747,6.53272037822372e-06,0.00332405689548547,0.0202535559678417,0.103818800247372,30
"521",11,15,2012,"SST",0.0312415895526396,3.6259919269622e-06,0,0,0.10899814471243,30
"522",11,15,2012,"CHLA",0.0204333644766884,3.78379683854251e-06,7.73036487322202e-05,0.00255102040816327,0.0531849103277675,30
"523",11,15,2012,"EKE",0.0804415818244379,1.03544588608599e-05,0.012291280148423,0.10969387755102,0.2963048855906,30
"524",11,15,2012,"YWIND",0.115126234477646,1.44273473379434e-05,0.0722789115646258,0.181431663574521,0.344387755102041,30
"525",11,15,2012,"SLA",0.0359400571071291,6.51785037220784e-06,0.00324675324675325,0.0204854669140383,0.108766233766234,30
"526",11,16,2012,"SST",0.0176320151636083,1.72501668802647e-06,0,0,0.00440630797773655,30
"527",11,16,2012,"CHLA",0.0204333644766884,3.78379683854251e-06,7.73036487322202e-05,0.00255102040816327,0.0531849103277675,30
"528",11,16,2012,"EKE",0.0654218949387072,8.17366670541396e-06,0.00293753865182437,0.0677179962894249,0.265538033395176,30
"529",11,16,2012,"YWIND",0.16792961586768,1.86327083768514e-05,0.14169758812616,0.269635126777984,0.400819418676562,30
"530",11,16,2012,"SLA",0.0356443693376208,6.40672828922743e-06,0.00301484230055659,0.0198670377241806,0.108379715522573,30
"531",11,17,2012,"SST",0.0309827050638747,3.35569116461973e-06,0,0,0.101345083487941,30
"532",11,17,2012,"CHLA",0.0207032261571023,3.47877026005748e-06,7.73036487322202e-05,0.00131416202844774,0.0493197278911565,30
"533",11,17,2012,"EKE",0.0685518191482426,8.71774139374974e-06,0.00355596784168213,0.0807050092764379,0.268552875695733,30
"534",11,17,2012,"YWIND",0.121994416166027,1.47578211627126e-05,0.0667903525046382,0.210265924551639,0.352040816326531,30
"535",11,17,2012,"SLA",0.0357269221054102,6.34793837109362e-06,0.00270562770562771,0.0203308596165739,0.109616573902288,30
"536",11,18,2012,"SST",0.0309827050638747,3.35569116461973e-06,0,0,0.101345083487941,30
"537",11,18,2012,"CHLA",0.0207032261571023,3.47877026005748e-06,7.73036487322202e-05,0.00131416202844774,0.0493197278911565,30
"538",11,18,2012,"EKE",0.0685518191482426,8.71774139374974e-06,0.00355596784168213,0.0807050092764379,0.268552875695733,30
"539",11,18,2012,"YWIND",0.117400003244112,1.38074231896629e-05,0.0603741496598639,0.188775510204082,0.369588744588745,30
"540",11,18,2012,"SLA",0.038808099292025,6.52707937411171e-06,0.00255102040816327,0.0217223252937539,0.12917439703154,30
"541",11,19,2012,"SST",0.0309827050638747,3.35569116461973e-06,0,0,0.101345083487941,30
"542",11,19,2012,"CHLA",0.0207032261571023,3.47877026005748e-06,7.73036487322202e-05,0.00131416202844774,0.0493197278911565,30
"543",11,19,2012,"EKE",0.0685518191482426,8.71774139374974e-06,0.00355596784168213,0.0807050092764379,0.268552875695733,30
"544",11,19,2012,"YWIND",0.120136575755062,9.23639431432535e-06,0.00224180581323438,0.232374768089054,0.414502164502164,30
"545",11,19,2012,"SLA",0.0378966270668777,6.34023295332414e-06,0.00216450216450216,0.021413110698825,0.12569573283859,30
"546",11,20,2012,"SST",0.0309827050638747,3.35569116461973e-06,0,0,0.101345083487941,30
"547",11,20,2012,"CHLA",0.0207032261571023,3.47877026005748e-06,7.73036487322202e-05,0.00131416202844774,0.0493197278911565,30
"548",11,20,2012,"EKE",0.0685518191482426,8.71774139374974e-06,0.00355596784168213,0.0807050092764379,0.268552875695733,30
"549",11,20,2012,"YWIND",0.0908123451898036,9.89100707445229e-06,0.00834879406307978,0.142779839208411,0.33426097711812,30
"550",11,20,2012,"SLA",0.0364567323740324,6.12853994848622e-06,0.00162337662337662,0.0204081632653061,0.118583797155226,30
"551",11,21,2012,"SST",0.0309827050638747,3.35569116461973e-06,0,0,0.101345083487941,30
"552",11,21,2012,"CHLA",0.0207032261571023,3.47877026005748e-06,7.73036487322202e-05,0.00131416202844774,0.0493197278911565,30
"553",11,21,2012,"EKE",0.0685518191482426,8.71774139374974e-06,0.00355596784168213,0.0807050092764379,0.268552875695733,30
"554",11,21,2012,"YWIND",0.0850861659058233,1.02802014840537e-05,0.000541125541125541,0.151669758812616,0.296227581941868,30
"555",11,21,2012,"SLA",0.035856149009238,5.98570560159308e-06,0.00108225108225108,0.0189393939393939,0.115878169449598,30
"556",11,22,2012,"SST",0.0309827050638747,3.35569116461973e-06,0,0,0.101345083487941,30
"557",11,22,2012,"CHLA",0.0207032261571023,3.47877026005748e-06,7.73036487322202e-05,0.00131416202844774,0.0493197278911565,30
